--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 1 across repetitions: -0.0363
Average correlation for trial 2 across repetitions: 0.0158
Average correlation for trial 3 across repetitions: 0.0389
Average correlation for trial 4 across repetitions: 0.0490
Average correlation for trial 5 across repetitions: 0.0389
Average correlation for trial 6 across repetitions: 0.1003
Average correlation for trial 7 across repetitions: 0.0142
Average correlation for trial 8 across repetitions: 0.0038
Average correlation for trial 9 across repetitions: 0.0665
Average correlation for trial 10 across repetitions: 0.0660
Average correlation for trial 11 across repetitions: 0.1591
Average correlation for trial 12 across repetitions: 0.0139
Average correlation for trial 13 across repetitions: 0.0767
Average correlation for trial 14 across repetitions: 0.1205
Average correlation for trial 15 across repetitions: -0.0330
Average correlation for trial 16 across repetitions: 0.0210
Average correlation for trial 17 across repetitions: -0.0016
Average correlation for trial 18 across repetitions: 0.0286
Average correlation for trial 19 across repetitions: 0.0094
Average correlation for trial 20 across repetitions: 0.0227
Average correlation for trial 21 across repetitions: 0.0367
Average correlation for trial 22 across repetitions: 0.0121
Average correlation for trial 23 across repetitions: 0.0266
Average correlation for trial 24 across repetitions: 0.0242
Average correlation for trial 25 across repetitions: 0.0311
Average correlation for trial 26 across repetitions: 0.0516
Average correlation for trial 27 across repetitions: 0.0160
Average correlation for trial 28 across repetitions: 0.0003
Average correlation for trial 29 across repetitions: 0.0392
Average correlation for trial 30 across repetitions: 0.0854
Average correlation for trial 31 across repetitions: 0.0646
Average correlation for trial 32 across repetitions: 0.0132
Average correlation for trial 33 across repetitions: 0.0816
Average correlation for trial 34 across repetitions: 0.0773
Average correlation for trial 35 across repetitions: 0.0419
Average correlation for trial 36 across repetitions: 0.0103
Average correlation for trial 37 across repetitions: -0.0202
Average correlation for trial 38 across repetitions: 0.0726
Average correlation for trial 39 across repetitions: 0.0888
Average correlation for trial 40 across repetitions: 0.0181
Average correlation for trial 41 across repetitions: 0.0100
Average correlation for trial 42 across repetitions: 0.0335
Average correlation for trial 43 across repetitions: 0.0110
Average correlation for trial 44 across repetitions: 0.0149
Average correlation for trial 45 across repetitions: -0.0203
Average correlation for trial 46 across repetitions: -0.0246
Average correlation for trial 47 across repetitions: 0.0220
Average correlation for trial 48 across repetitions: 0.0730
Average correlation for trial 49 across repetitions: 0.2358
Average correlation for trial 50 across repetitions: 0.1790
Average correlation for trial 51 across repetitions: 0.0285
Average correlation for trial 52 across repetitions: 0.0343
Average correlation for trial 53 across repetitions: 0.0100
Average correlation for trial 54 across repetitions: 0.0569
Average correlation for trial 55 across repetitions: 0.0884
Average correlation for trial 56 across repetitions: 0.0132
Average correlation for trial 57 across repetitions: -0.0179
Average correlation for trial 58 across repetitions: 0.0327
Average correlation for trial 59 across repetitions: 0.0797
Average correlation for trial 60 across repetitions: 0.0612
Average correlation for trial 61 across repetitions: 0.0660
Average correlation for trial 62 across repetitions: 0.0205
Average correlation for trial 63 across repetitions: 0.0061
Average correlation for trial 64 across repetitions: 0.0070
Overall average correlation across all repetitions: 0.0401
Computing average correlations for POST...
Average correlation within repetition 1: 0.1175
Average correlation within repetition 2: 0.1101
Average correlation within repetition 3: 0.1499
Average correlation within repetition 4: 0.0830
Average correlation within repetition 5: 0.0980
Average correlation within repetition 6: 0.1892
Overall average correlation within all repetitions: 0.1246
Average correlation for trial 1 across repetitions: 0.0993
Average correlation for trial 2 across repetitions: 0.0950
Average correlation for trial 3 across repetitions: 0.1090
Average correlation for trial 4 across repetitions: -0.0046
Average correlation for trial 5 across repetitions: 0.1597
Average correlation for trial 6 across repetitions: 0.1026
Average correlation for trial 7 across repetitions: -0.0088
Average correlation for trial 8 across repetitions: 0.0387
Average correlation for trial 9 across repetitions: 0.0534
Average correlation for trial 10 across repetitions: -0.0003
Average correlation for trial 11 across repetitions: 0.0111
Average correlation for trial 12 across repetitions: 0.0355
Average correlation for trial 13 across repetitions: 0.1464
Average correlation for trial 14 across repetitions: 0.0528
Average correlation for trial 15 across repetitions: 0.0459
Average correlation for trial 16 across repetitions: 0.0277
Average correlation for trial 17 across repetitions: 0.0342
Average correlation for trial 18 across repetitions: 0.0473
Average correlation for trial 19 across repetitions: 0.1664
Average correlation for trial 20 across repetitions: 0.0599
Average correlation for trial 21 across repetitions: 0.0356
Average correlation for trial 22 across repetitions: 0.0370
Average correlation for trial 23 across repetitions: 0.0773
Average correlation for trial 24 across repetitions: -0.0132
Average correlation for trial 25 across repetitions: 0.1161
Average correlation for trial 26 across repetitions: 0.0477
Average correlation for trial 27 across repetitions: 0.0703
Average correlation for trial 28 across repetitions: 0.0813
Average correlation for trial 29 across repetitions: 0.0630
Average correlation for trial 30 across repetitions: 0.0344
Average correlation for trial 31 across repetitions: 0.0325
Average correlation for trial 32 across repetitions: 0.0189
Average correlation for trial 33 across repetitions: 0.0110
Average correlation for trial 34 across repetitions: 0.0032
Average correlation for trial 35 across repetitions: 0.0417
Average correlation for trial 36 across repetitions: 0.0185
Average correlation for trial 37 across repetitions: -0.0482
Average correlation for trial 38 across repetitions: 0.0357
Average correlation for trial 39 across repetitions: -0.0062
Average correlation for trial 40 across repetitions: 0.1567
Average correlation for trial 41 across repetitions: 0.0250
Average correlation for trial 42 across repetitions: 0.0615
Average correlation for trial 43 across repetitions: -0.0092
Average correlation for trial 44 across repetitions: 0.0095
Average correlation for trial 45 across repetitions: 0.0064
Average correlation for trial 46 across repetitions: -0.0284
Average correlation for trial 47 across repetitions: -0.0014
Average correlation for trial 48 across repetitions: -0.0121
Average correlation for trial 49 across repetitions: 0.0052
Average correlation for trial 50 across repetitions: -0.0156
Average correlation for trial 51 across repetitions: 0.0026
Average correlation for trial 52 across repetitions: -0.0010
Average correlation for trial 53 across repetitions: -0.0009
Average correlation for trial 54 across repetitions: 0.0095
Average correlation for trial 55 across repetitions: -0.0206
Average correlation for trial 56 across repetitions: 0.0161
Average correlation for trial 57 across repetitions: -0.0191
Average correlation for trial 58 across repetitions: -0.0442
Average correlation for trial 59 across repetitions: 0.0143
Average correlation for trial 60 across repetitions: 0.0270
Average correlation for trial 61 across repetitions: 0.0167
Average correlation for trial 62 across repetitions: 0.0315
Average correlation for trial 63 across repetitions: -0.0088
Average correlation for trial 64 across repetitions: 0.0279
Overall average correlation across all repetitions: 0.0340
--- Processing subject: sub-P12
Loaded GLM models from data/processed/glm/order/sub-P12/sub-P12_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P12/sub-P12_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P12/sub-P12_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P12/sub-P12_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1540
Average correlation within repetition 2: 0.1146
Average correlation within repetition 3: 0.1940
Average correlation within repetition 4: 0.1303
Average correlation within repetition 5: 0.1712
Average correlation within repetition 6: 0.1485
Overall average correlation within all repetitions: 0.1521
Average correlation for trial 1 across repetitions: 0.1229
Average correlation for trial 2 across repetitions: 0.0969
Average correlation for trial 3 across repetitions: 0.1383
Average correlation for trial 4 across repetitions: 0.1298
Average correlation for trial 5 across repetitions: 0.1818
Average correlation for trial 6 across repetitions: 0.1424
Average correlation for trial 7 across repetitions: 0.1875
Average correlation for trial 8 across repetitions: 0.1704
Average correlation for trial 9 across repetitions: 0.1334
Average correlation for trial 10 across repetitions: 0.0223
Average correlation for trial 11 across repetitions: 0.0523
Average correlation for trial 12 across repetitions: 0.0679
Average correlation for trial 13 across repetitions: 0.0616
Average correlation for trial 14 across repetitions: 0.0782
Average correlation for trial 15 across repetitions: 0.0927
Average correlation for trial 16 across repetitions: 0.0824
Average correlation for trial 17 across repetitions: 0.1651
Average correlation for trial 18 across repetitions: 0.0228
Average correlation for trial 19 across repetitions: 0.0412
Average correlation for trial 20 across repetitions: 0.0630
Average correlation for trial 21 across repetitions: 0.0359
Average correlation for trial 22 across repetitions: 0.0503
Average correlation for trial 23 across repetitions: 0.0587
Average correlation for trial 24 across repetitions: 0.0585
Average correlation for trial 25 across repetitions: 0.0308
Average correlation for trial 26 across repetitions: 0.0175
Average correlation for trial 27 across repetitions: 0.0762
Average correlation for trial 28 across repetitions: 0.0773
Average correlation for trial 29 across repetitions: 0.0691
Average correlation for trial 30 across repetitions: 0.0601
Average correlation for trial 31 across repetitions: 0.1061
Average correlation for trial 32 across repetitions: 0.0625
Average correlation for trial 33 across repetitions: 0.0249
Average correlation for trial 34 across repetitions: 0.0207
Average correlation for trial 35 across repetitions: 0.0216
Average correlation for trial 36 across repetitions: 0.0666
Average correlation for trial 37 across repetitions: 0.0176
Average correlation for trial 38 across repetitions: -0.0029
Average correlation for trial 39 across repetitions: -0.0110
Average correlation for trial 40 across repetitions: -0.0255
Average correlation for trial 41 across repetitions: 0.0287
Average correlation for trial 42 across repetitions: 0.0218
Average correlation for trial 43 across repetitions: 0.0218
Average correlation for trial 44 across repetitions: 0.0595
Average correlation for trial 45 across repetitions: -0.0068
Average correlation for trial 46 across repetitions: 0.0325
Average correlation for trial 47 across repetitions: 0.0198
Average correlation for trial 48 across repetitions: 0.0718
Average correlation for trial 49 across repetitions: 0.1156
Average correlation for trial 50 across repetitions: 0.0373
Average correlation for trial 51 across repetitions: 0.0168
Average correlation for trial 52 across repetitions: 0.0155
Average correlation for trial 53 across repetitions: 0.0042
Average correlation for trial 54 across repetitions: 0.0143
Average correlation for trial 55 across repetitions: 0.0277
Average correlation for trial 56 across repetitions: 0.0343
Average correlation for trial 57 across repetitions: 0.0084
Average correlation for trial 58 across repetitions: 0.0795
Average correlation for trial 59 across repetitions: 0.0747
Average correlation for trial 60 across repetitions: 0.0399
Average correlation for trial 61 across repetitions: 0.0790
Average correlation for trial 62 across repetitions: 0.0917
Average correlation for trial 63 across repetitions: 0.1237
Average correlation for trial 64 across repetitions: 0.1094
Overall average correlation across all repetitions: 0.0623
Computing average correlations for POST...
Average correlation within repetition 1: 0.1791
Average correlation within repetition 2: 0.1376
Average correlation within repetition 3: 0.1195
Average correlation within repetition 4: 0.1767
Average correlation within repetition 5: 0.1653
Average correlation within repetition 6: 0.1819
Overall average correlation within all repetitions: 0.1600
Average correlation for trial 1 across repetitions: 0.0600
Average correlation for trial 2 across repetitions: 0.1650
Average correlation for trial 3 across repetitions: 0.0868
Average correlation for trial 4 across repetitions: 0.0869
Average correlation for trial 5 across repetitions: 0.0916
Average correlation for trial 6 across repetitions: 0.1223
Average correlation for trial 7 across repetitions: 0.0377
Average correlation for trial 8 across repetitions: -0.0086
Average correlation for trial 9 across repetitions: 0.0838
Average correlation for trial 10 across repetitions: 0.0145
Average correlation for trial 11 across repetitions: 0.0149
Average correlation for trial 12 across repetitions: 0.0434
Average correlation for trial 13 across repetitions: 0.0267
Average correlation for trial 14 across repetitions: 0.0675
Average correlation for trial 15 across repetitions: 0.0216
Average correlation for trial 16 across repetitions: 0.0088
Average correlation for trial 17 across repetitions: 0.0595
Average correlation for trial 18 across repetitions: -0.0129
Average correlation for trial 19 across repetitions: 0.0312
Average correlation for trial 20 across repetitions: -0.0172
Average correlation for trial 21 across repetitions: 0.0183
Average correlation for trial 22 across repetitions: 0.0049
Average correlation for trial 23 across repetitions: 0.0260
Average correlation for trial 24 across repetitions: 0.0822
Average correlation for trial 25 across repetitions: 0.0664
Average correlation for trial 26 across repetitions: 0.0169
Average correlation for trial 27 across repetitions: 0.0497
Average correlation for trial 28 across repetitions: 0.0623
Average correlation for trial 29 across repetitions: 0.0353
Average correlation for trial 30 across repetitions: 0.1136
Average correlation for trial 31 across repetitions: 0.0121
Average correlation for trial 32 across repetitions: 0.0266
Average correlation for trial 33 across repetitions: 0.0108
Average correlation for trial 34 across repetitions: 0.1126
Average correlation for trial 35 across repetitions: 0.1187
Average correlation for trial 36 across repetitions: 0.0586
Average correlation for trial 37 across repetitions: 0.0540
Average correlation for trial 38 across repetitions: 0.0938
Average correlation for trial 39 across repetitions: 0.0235
Average correlation for trial 40 across repetitions: 0.0765
Average correlation for trial 41 across repetitions: 0.1596
Average correlation for trial 42 across repetitions: 0.1023
